Assembly_name	Original_file_name	taxid	num_SCG_hits	uniq_SCG_hits	perc_comp	perc_redund
Mortierella_clonocystis_AM1000_DBSCAN_round1_0	fasta/Mortierella_clonocystis_AM1000_DBSCAN_round1_0.fna	NA	177	173	87.19	1.97
Apophysomyces_sp._BC105.bac	fasta/Apophysomyces_sp._BC105.bac.fna	NA	173	168	85.22	2.46
Mortierella_epicladia_AD058_DBSCAN_round1_0	fasta/Mortierella_epicladia_AD058_DBSCAN_round1_0.fna	NA	184	184	90.64	0.00
Mycetohabitans_endofungorum_HKI456	fasta/Mycetohabitans_endofungorum_HKI456.fna	NA	201	200	99.01	0.49
Circinella_simplex_CBS_142.35_DBSCAN_round1_1	fasta/Circinella_simplex_CBS_142.35_DBSCAN_round1_1.fna	NA	182	174	89.66	3.94
Mortierella_gamsii_AD045_DBSCAN_round1_0	fasta/Mortierella_gamsii_AD045_DBSCAN_round1_0.fna	NA	183	181	90.15	1.48
Mortierella_gamsii_NVP60_DBSCAN_round1_0	fasta/Mortierella_gamsii_NVP60_DBSCAN_round1_0.fna	NA	183	183	90.15	0.00
Paraburkholderia_endofungorum_HKI_454	fasta/Paraburkholderia_endofungorum_HKI_454.fna	NA	200	200	98.52	0.00
Mortierella_verticillata_TTC192.bac	fasta/Mortierella_verticillata_TTC192.bac.fna	NA	183	182	90.15	0.49
Ralstonia_solanacearum_GMI1000	fasta/Ralstonia_solanacearum_GMI1000.fna	NA	203	200	100.00	1.48
Cupriavidus_necator_N-1	fasta/Cupriavidus_necator_N-1.fna	NA	200	188	98.52	7.39
Rhizopus_americanus_NRRL_66675_DBSCAN_round1_0	fasta/Rhizopus_americanus_NRRL_66675_DBSCAN_round1_0.fna	NA	168	163	82.76	2.46
Rhizopus_arrhizus_NRRL_2582_DBSCAN_round1_0	fasta/Rhizopus_arrhizus_NRRL_2582_DBSCAN_round1_0.fna	NA	197	188	97.04	4.43
Rhizopus_arrhizus_NRRL_66564_DBSCAN_round1_0	fasta/Rhizopus_arrhizus_NRRL_66564_DBSCAN_round1_0.fna	NA	193	189	95.07	2.46
Rhizopus_microsporus_NRRL_5546_DBSCAN_round1_0	fasta/Rhizopus_microsporus_NRRL_5546_DBSCAN_round1_0.fna	NA	195	190	96.06	2.46
Rhizopus_microsporus_NRRL_13129_DBSCAN_round1_0	fasta/Rhizopus_microsporus_NRRL_13129_DBSCAN_round1_0.fna	NA	200	197	98.52	1.48
Rhizopus_microsporus_NRRL_5547_DBSCAN_round1_0	fasta/Rhizopus_microsporus_NRRL_5547_DBSCAN_round1_0.fna	NA	199	193	98.03	2.96
Rhizopus_microsporus_NRRL_5548_DBSCAN_round1_0	fasta/Rhizopus_microsporus_NRRL_5548_DBSCAN_round1_0.fna	NA	198	196	97.54	0.99
